< 25 years,Male,Single,Secondary/High school,Other,Other,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,4,3,3,4,4,4,4,4,3,3,3,3,2,2,5,3,5,4,4,2,4,5,5,5,3,1,2,2,4,4,3,5,4,4,4,4
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,2,3,3,4,3,4,3,4,3,4,3,3,3,3,3,5,5,5,5,4,3,4,3,4,2,5,4,2,4,2,4,3,4,2,3,4
26 - 40 years,Female,Married,Graduate school,Manufacturing,Middle management,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,3,3,3,3,3,3,3,3,3
26 - 40 years,Male,Single,College/university,Healthcare,Professional,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,4,4,3,4,4,3,4,3,4,4,3,4,3,4,4,4,4,4,3,4,3,4,3,4,3,3,3,2,4,4,4,4,4,4,4,4
< 25 years,Male,Single,Primary school,Banking / Finance,Top management,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,4,5,1,3,5,1,4,5,5,1,5,5,5,5,3,3,3,5,4,2,2,4,3,3,3,3,4,3,3,2,4,2,3,5,1,4
< 25 years,Male,Single,College/university,Banking / Finance,Other,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,2,3,3,4,3,4,3,4,3,4,3,3,3,3,3,5,5,5,5,4,3,4,3,4,2,5,4,2,4,2,4,3,4,2,3,4
< 25 years,Female,Single,College/university,Other,Other,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,3,3,3,3,2,2,3,3,3,3,3,3,4,4,4,3,2,2,3,5,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3
< 25 years,Female,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,3,4,4,3,2,4,4,3,4,4,4,3,3,3,4,2,2,3,2,3,2,4,3,4,3,3,3,3,3,4,2,4,3,4,4,4
< 25 years,Female,Single,College/university,Other,Other,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,3,4,4,4,3,3,4,4,4,4,4,3,3,3,3,3,2,3,2,3,3,3,4,4,3,4,4,3,3,3,4,3,3,3,3,4
< 25 years,Female,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,Yes,3,2,3,3,2,2,2,2,3,4,3,3,4,3,4,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3
26 - 40 years,Male,Married,College/university,Manufacturing,Middle management,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,4,4,3,4,4,3,4,3,4,4,4,4,3,3,4,4,4,4,4,4,3,4,3,4,3,3,3,2,4,4,3,4,4,4,4,4
26 - 40 years,Female,Single,College/university,Banking / Finance,Junior management,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
< 25 years,Female,Single,College/university,Education,Other,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,2,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
< 25 years,Male,Other,College/university,Banking / Finance,Professional,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,5,4,3,4,4,4,4,5,5,4,5,5,5,4,5,5,4,4,5,4,5,4,4,4,4,3,2,2,5,5,4,5,4,4,4,4
< 25 years,Female,Single,College/university,Other,Other,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
< 25 years,Male,Single,College/university,Manufacturing,Other,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
< 25 years,Female,Single,College/university,Other,Other,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,4,4,3,4,4,4,3,4,4,4,4,4,3,2,3,4,4,4,4,3,4,4,4,4,3,4,3,4,4,4,4,4,3,3,4,4
< 25 years,Male,Single,Secondary/High school,Other,Other,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,4,3,3,5,5,5,5,5,5,5,5,5,3,1,5,5,2,5,2,1,3,2,5,5,4,1,1,1,5,5,5,5,5,3,5,5
< 25 years,Female,Single,College/university,Other,Other,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,2,2,2,2,2,3,3,3,3,3,3,3,2,2,3,3,2,2,3,2,2,3,3,3,3,4,4,3,2,2,3,3,2,2,2,2
< 25 years,Female,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,5,3,4,5,5,4,5,5,5,5,5,5,5,5,5,3,5,5,3,5,4,5,5,5,3,4,4,2,4,2,3,4,5,5,5,5
< 25 years,Female,Other,College/university,Education,Other,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
41 - 55 years,Female,Married,College/university,Other,Professional,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,3,3,3,3,1,1,2,1,1,1,1,1,1,1,2,3,1,1,3,1,1,3,1,3,5,5,5,5,1,1,1,1,1,1,1,1
26 - 40 years,Male,Married,College/university,Manufacturing,Top management,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
41 - 55 years,Female,Married,College/university,Other,Middle management,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4
41 - 55 years,Male,Married,College/university,Banking / Finance,Top management,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,4,4,4,4,4,4,4,4
26 - 40 years,Male,Single,College/university,Banking / Finance,Middle management,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,2,4,4,4,4,4,4,4,4
26 - 40 years,Male,Single,Graduate school,Banking / Finance,Middle management,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,4,4,4,4,4,4,4,4
26 - 40 years,Male,Single,College/university,Other,Junior management,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,4,4,3,4,4,4,4,4,4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,2,4,4,4,4,4,4,4,4
< 25 years,Female,Single,Graduate school,Other,Other,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,3,4,4,4,3,4,2,4,4,4,4,3,2,3,3,3,2,2,4,3,2,2,2,2,3,2,2,3,2,2,2,3,3,4,4,3
< 25 years,Male,Single,Secondary/High school,Other,Other,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,3,3,3,3,3,3,3,3,3,4,4,3,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,4
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,3,3,3,4,4,3,4,4,4,4,4,3,3,3,3,3,4,3,4,4,4
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes,3,2,2,5,4,5,5,5,4,4,4,3,2,2,3,3,5,5,2,4,4,4,4,3,2,1,4,2,4,4,4,3,4,5,5,5
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,1,2,2,2,4,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,4,3,3,4,3,1,1,1,3,3,3,2,1,1,1,2
< 25 years,Female,Single,College/university,Other,Junior management,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
< 25 years,Female,Single,College/university,Education,Other,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
< 25 years,Female,Single,Secondary/High school,Other,Other,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,2,2,2,2,1,1,1,1,2,1,1,1,1,1,3,3,1,1,3,3,1,1,1,1,1,5,4,3,3,3,3,3,2,2,2,2
< 25 years,Female,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,3,3,3,3,2,2,3,5,4,4,4,4,2,2,5,3,4,1,2,1,4,5,5,5,4,4,4,4,4,4,4,4,4,2,2,4
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,4,4,4,3,3,3,2,2,5,5,5,4,3,1,2,1,2,1,1,5,3,4,3,5,5,5,3,5,1,2,3,3,4,5,5,4
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,No,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,5,3,4,3,3,2,2,2,2,3,4,2,2
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,3,3,3,4,2,2,3,3,3,4,2,2,2,2,4,2,2,3,2,4,3,2,4,4,3,4,4,3,3,3,4,3,4,4,4,4
< 25 years,Male,Single,College/university,Education,Other,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,3,2,2,1,4,2,3,5,3,3,1,1,1,1,1,3,4,3,1,1,4,5,5,5,3,1,3,4,3,3,4,2,1,3,1,4
< 25 years,Male,Single,Secondary/High school,Education,Other,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,2,2,3,2,2,2,3,2,3,2,3,3,3,2,3,2,2,2,3,3,2,2,2,2,4,4,3,3,3,3,3,2,2,1,1,2
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,Yes,Yes,5,5,5,5,5,4,2,4,5,5,5,5,5,2,5,5,5,5,2,2,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,3
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,3,4,4,4,4,3,4,4,4,4,3,3,4,3,5,4,3,4,4,4,3,4,5,4,3,4,4,4,4,4,4,4,5,4,4,4
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,2,2,3,3,2,1,4,1,4,4,3,2,2,2,2,2,1,1,3,3,2,2,2,2,3,2,2,2,3,3,3,3,3,2,2,3
< 25 years,Male,Single,Secondary/High school,Other,Other,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,2,2,2,2,1,1,1,1,1,1,1,1,1,1,4,3,2,2,2,2,2,2,2,2,4,4,4,5,2,2,2,2,3,3,3,3
< 25 years,Female,Single,College/university,Other,Other,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,4,2,2,2,2,3,4,4,3,3,4,4,3,3,3,3,3,4,4,4,4
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,4,4,5,4,5,4,5,4,3,5,4,4,4,4,4,4,4,4,4,3,2,2,2,4,4,4,3,5,3,5,4,3,4,5,3,4
< 25 years,Male,Other,College/university,Education,Professional,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
26 - 40 years,Female,Single,College/university,Other,Middle management,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,3,4,4,3,3,5,3,4,4,4,3,3,4,3,4,4,4,4,3,3,5,5,5,5,4,3,3,3,3,4,4,3,4,2,2,2
< 25 years,Male,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,2,4,5,3,4,4,3,5,5,4,3,4,4,3,4,3,4,3,3,3,4,4,3,4,3,3,2,4,2,4,4,3,2,4,4,4
26 - 40 years,Male,Single,Secondary/High school,Other,Other,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3
26 - 40 years,Female,Married,College/university,Retail / Hypermarket,Middle management,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
41 - 55 years,Female,Married,College/university,Banking / Finance,Middle management,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,4,4,3,4,4,4,4,4,4,3,2,3,3,4,4,4,3,4,4,4,3,4,4,4,2,3,4,2,4,4,4,4,4,4,4,4
< 25 years,Female,Single,College/university,Other,Other,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,4,2,2,2,2,3,4,4,3,3,4,4,3,3,3,3,3,4,4,4,4
< 25 years,Male,Single,Secondary/High school,Other,Other,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,4,5,3,3,1,1,3,3,5,5,5,5,3,3,1,1,1,1,1,1,1,1,1,3,5,5,5,5,3,5,3,3,5,4,5,5
26 - 40 years,Female,Single,College/university,Education,Professional,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,4,4,4,3,3,3,3,4,3,3,4,4,4,4,4
41 - 55 years,Male,Married,College/university,Other,Professional,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4
above 55 years,Male,Married,Secondary/High school,Education,Professional,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3
41 - 55 years,Male,Married,Secondary/High school,Manufacturing,Other,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
41 - 55 years,Male,Married,College/university,Manufacturing,Middle management,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,2,3,3,2,4,4,4,4,5,5,4,4
41 - 55 years,Male,Married,Graduate school,Education,Top management,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
41 - 55 years,Female,Married,College/university,Manufacturing,Middle management,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
41 - 55 years,Male,Married,Graduate school,Manufacturing,Middle management,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,4,4,4,4,4,4,4,4
26 - 40 years,Female,Married,College/university,Education,Professional,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,3,3,4,4,3,3,3,3,4,4,4,4,4,3,4,4,3,3,3,3,3,3,4,4,4,3,4,3,3,4,4,4,4,3,4,4
< 25 years,Female,Single,Graduate school,Education,Junior management,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,4,5,5,5,4,5,2,3,5,3,4,3,3,2,5,2,4,5,2,4,5,5,4,5,1,4,2,2,5,5,5,5,5,5,4,5
41 - 55 years,Male,Married,College/university,Banking / Finance,Top management,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,5,4,4,3,4,4,4,4,5,4,3,4,4,4,4,4,4,4,4,4,4,5,4,4,2,3,3,1,4,4,4,4,5,5,4,4
< 25 years,Female,Single,Secondary/High school,Other,Other,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26 - 40 years,Male,Single,Graduate school,Other,Professional,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,2,3,3,2,4,4,4,4,5,5,4,4
< 25 years,Male,Single,Secondary/High school,Other,Other,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,2,4,3,4,2,2,3,3,3,2,3,2,3,3,3,4,2,2,3,3,3,4,4,4,3,4,4,4,2,3,3,3,3,2,3,3
26 - 40 years,Male,Single,College/university,Other,Other,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26 - 40 years,Male,Married,College/university,Education,Top management,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26 - 40 years,Male,Married,College/university,Other,Top management,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,3,3,3,4,3,2,3,3,4,4,4,4,4,4,4,4,3,3,4,4,3,3,3,4,4,3,3,4,4,4,4,4,4,4,4,4
26 - 40 years,Male,Single,College/university,Banking / Finance,Middle management,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
26 - 40 years,Male,Single,College/university,Manufacturing,Top management,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
41 - 55 years,Male,Married,College/university,Other,Professional,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
